threat-crank.py 0.2.1
I: searching for regions that match .* russia.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v11.3/enterprise-attack/enterprise-attack.json
defense-evasion;CAPEC-177
Dragonfly;resource-development
resource-development;T1608.004
Inception;defense-evasion
defense-evasion;T1221
UNC2452;execution
execution;T1059.003
Kimsuky;command-and-control
command-and-control;T1071.001
APT29;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT28;defense-evasion
defense-evasion;T1014
defense-evasion;CAPEC-552
Dragonfly;discovery
discovery;T1087.002
discovery;CAPEC-575
Sandworm Team;reconnaissance
reconnaissance;T1598.003
APT29;privilege-escalation
privilege-escalation;T1068
Kimsuky;initial-access
initial-access;T1190
APT37;command-and-control
command-and-control;T1105
Sandworm Team;defense-evasion
defense-evasion;T1078.002
defense-evasion;CAPEC-560
Sandworm Team;persistence
persistence;T1078.002
persistence;CAPEC-560
Sandworm Team;privilege-escalation
privilege-escalation;T1078.002
privilege-escalation;CAPEC-560
Sandworm Team;initial-access
initial-access;T1078.002
initial-access;CAPEC-560
APT28;initial-access
initial-access;T1199
Strider;defense-evasion
defense-evasion;T1564.005
APT29;persistence
persistence;T1098.005
APT28;persistence
persistence;T1098.002
Sandworm Team;persistence
persistence;T1505.003
persistence;CAPEC-650
UNC2452;resource-development
resource-development;T1587.001
APT29;defense-evasion
defense-evasion;T1550.001
defense-evasion;CAPEC-593
APT29;lateral-movement
lateral-movement;T1550.001
lateral-movement;CAPEC-593
Sandworm Team;lateral-movement
lateral-movement;T1570
APT29;defense-evasion
defense-evasion;T1550
APT29;lateral-movement
lateral-movement;T1550
UNC2452;exfiltration
exfiltration;T1048.002
Gorgon Group;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
UNC2452;persistence
persistence;T1098.002
Dragonfly;defense-evasion
defense-evasion;T1564.002
APT29;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
APT29;persistence
persistence;T1078
persistence;CAPEC-560
APT29;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
APT29;initial-access
initial-access;T1078
initial-access;CAPEC-560
Gorgon Group;execution
execution;T1204.002
Turla;discovery
discovery;T1087.001
Higaisa;execution
execution;T1106
Wizard Spider;execution
execution;T1047
Dragonfly;resource-development
resource-development;T1588.002
Kimsuky;resource-development
resource-development;T1585.001
Kimsuky;collection
collection;T1056.001
collection;CAPEC-568
Kimsuky;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
APT29;command-and-control
command-and-control;T1102.002
APT29;credential-access
credential-access;T1555
APT28;reconnaissance
reconnaissance;T1595.002
Sandworm Team;execution
execution;T1059.001
APT29;collection
collection;T1213
APT29;privilege-escalation
privilege-escalation;T1546.008
privilege-escalation;CAPEC-558
APT29;persistence
persistence;T1546.008
persistence;CAPEC-558
Kimsuky;reconnaissance
reconnaissance;T1593.001
Higaisa;discovery
discovery;T1124
discovery;CAPEC-295
Turla;discovery
discovery;T1069.002
UNC2452;defense-evasion
defense-evasion;T1550.004
defense-evasion;CAPEC-60
UNC2452;lateral-movement
lateral-movement;T1550.004
lateral-movement;CAPEC-60
Wizard Spider;defense-evasion
defense-evasion;T1222.001
Wizard Spider;impact
impact;T1489
APT28;command-and-control
command-and-control;T1092
Sandworm Team;reconnaissance
reconnaissance;T1589.003
Kimsuky;command-and-control
command-and-control;T1219
Sandworm Team;discovery
discovery;T1049
APT28;credential-access
credential-access;T1003
APT28;execution
execution;T1559.002
Wizard Spider;resource-development
resource-development;T1588.003
Sandworm Team;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Dragonfly;defense-evasion
defense-evasion;T1562.004
APT28;credential-access
credential-access;T1003.003
APT29;reconnaissance
reconnaissance;T1595.002
APT29;persistence
persistence;T1098.003
Dragonfly;reconnaissance
reconnaissance;T1598.002
APT29;persistence
persistence;T1505.003
persistence;CAPEC-650
APT29;defense-evasion
defense-evasion;T1550.004
defense-evasion;CAPEC-60
APT29;lateral-movement
lateral-movement;T1550.004
lateral-movement;CAPEC-60
Sandworm Team;execution
execution;T1059.003
Higaisa;command-and-control
command-and-control;T1001.003
Gamaredon Group;persistence
persistence;T1547.001
persistence;CAPEC-270
Gamaredon Group;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;resource-development
resource-development;T1583.006
TEMP.Veles;resource-development
resource-development;T1583.003
TEMP.Veles;persistence
persistence;T1133
persistence;CAPEC-555
TEMP.Veles;initial-access
initial-access;T1133
initial-access;CAPEC-555
Kimsuky;reconnaissance
reconnaissance;T1589.002
APT28;command-and-control
command-and-control;T1043
Gamaredon Group;execution
execution;T1204.002
APT28;persistence
persistence;T1137.002
UNC2452;persistence
persistence;T1133
persistence;CAPEC-555
UNC2452;initial-access
initial-access;T1133
initial-access;CAPEC-555
TEMP.Veles;execution
execution;T1053.005
TEMP.Veles;persistence
persistence;T1053.005
TEMP.Veles;privilege-escalation
privilege-escalation;T1053.005
Gamaredon Group;collection
collection;T1119
Dragonfly;execution
execution;T1053.005
Dragonfly;persistence
persistence;T1053.005
Dragonfly;privilege-escalation
privilege-escalation;T1053.005
APT28;collection
collection;T1005
APT37;command-and-control
command-and-control;T1094
APT28;execution
execution;T1203
Kimsuky;execution
execution;T1053.005
Kimsuky;persistence
persistence;T1053.005
Kimsuky;privilege-escalation
privilege-escalation;T1053.005
UNC2452;defense-evasion
defense-evasion;T1070.006
APT37;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Indrik Spider;discovery
discovery;T1018
discovery;CAPEC-292
Higaisa;execution
execution;T1059.007
APT28;initial-access
initial-access;T1190
FIN5;execution
execution;T1059
Dragonfly;collection
collection;T1560
Turla;initial-access
initial-access;T1189
Kimsuky;execution
execution;T1059.007
APT29;command-and-control
command-and-control;T1105
Indrik Spider;defense-evasion
defense-evasion;T1484.001
Indrik Spider;privilege-escalation
privilege-escalation;T1484.001
Sandworm Team;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
RTM;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Sandworm Team;reconnaissance
reconnaissance;T1590.001
APT29;persistence
persistence;T1133
persistence;CAPEC-555
APT29;initial-access
initial-access;T1133
initial-access;CAPEC-555
Kimsuky;resource-development
resource-development;T1583.006
Kimsuky;defense-evasion
defense-evasion;T1218.010
Sandworm Team;reconnaissance
reconnaissance;T1592.002
Gorgon Group;execution
execution;T1106
Silence;execution
execution;T1072
execution;CAPEC-187
Silence;lateral-movement
lateral-movement;T1072
lateral-movement;CAPEC-187
APT29;execution
execution;T1059.005
Dragonfly;persistence
persistence;T1505.003
persistence;CAPEC-650
Turla;discovery
discovery;T1049
Gamaredon Group;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Indrik Spider;resource-development
resource-development;T1584.004
Wizard Spider;exfiltration
exfiltration;T1041
UNC2452;persistence
persistence;T1098.001
APT29;lateral-movement
lateral-movement;T1021.006
Wizard Spider;resource-development
resource-development;T1588.002
Turla;discovery
discovery;T1012
discovery;CAPEC-647
Sandworm Team;execution
execution;T1204.001
Wizard Spider;execution
execution;T1204.002
APT28;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
Turla;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
Turla;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Wizard Spider;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Wizard Spider;persistence
persistence;T1078
persistence;CAPEC-560
Wizard Spider;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Wizard Spider;initial-access
initial-access;T1078
initial-access;CAPEC-560
Silence;resource-development
resource-development;T1588.002
Higaisa;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Sandworm Team;reconnaissance
reconnaissance;T1593
APT28;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
APT28;persistence
persistence;T1078
persistence;CAPEC-560
APT28;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
APT28;initial-access
initial-access;T1078
initial-access;CAPEC-560
APT29;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
APT28;collection
collection;T1119
Kimsuky;reconnaissance
reconnaissance;T1598.003
Dragonfly;resource-development
resource-development;T1583.003
Gamaredon Group;defense-evasion
defense-evasion;T1027.004
Kimsuky;persistence
persistence;T1505.003
persistence;CAPEC-650
Kimsuky;command-and-control
command-and-control;T1071.003
Turla;resource-development
resource-development;T1588.001
Kimsuky;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
RTM;persistence
persistence;T1547.001
persistence;CAPEC-270
RTM;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;execution
execution;T1204.001
TEMP.Veles;execution
execution;T1059.001
Sandworm Team;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
Wizard Spider;execution
execution;T1059.001
Kimsuky;defense-evasion
defense-evasion;T1140
TA459;execution
execution;T1059.005
Turla;discovery
discovery;T1018
discovery;CAPEC-292
APT28;command-and-control
command-and-control;T1001.001
Dragonfly;initial-access
initial-access;T1195.002
Dragonfly;execution
execution;T1059
APT29;credential-access
credential-access;T1552.004
Turla;execution
execution;T1059.001
APT29;persistence
persistence;T1547.001
persistence;CAPEC-270
APT29;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
RTM;command-and-control
command-and-control;T1102.001
APT28;lateral-movement
lateral-movement;T1210
Wizard Spider;persistence
persistence;T1133
persistence;CAPEC-555
Wizard Spider;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT29;initial-access
initial-access;T1199
APT29;persistence
persistence;T1098.002
Turla;privilege-escalation
privilege-escalation;T1546.003
Turla;persistence
persistence;T1546.003
APT29;command-and-control
command-and-control;T1090.001
APT29;discovery
discovery;T1087.002
discovery;CAPEC-575
APT28;persistence
persistence;T1505.003
persistence;CAPEC-650
Sandworm Team;credential-access
credential-access;T1003.001
Turla;defense-evasion
defense-evasion;T1140
Sandworm Team;resource-development
resource-development;T1587.001
APT29;defense-evasion
defense-evasion;T1140
Indrik Spider;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT29;credential-access
credential-access;T1539
Gorgon Group;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Silence;defense-evasion
defense-evasion;T1070.004
Sandworm Team;discovery
discovery;T1016
discovery;CAPEC-309
UNC2452;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
APT29;defense-evasion
defense-evasion;T1562.004
Silence;execution
execution;T1204.002
APT29;execution
execution;T1204.001
Silence;persistence
persistence;T1547.001
persistence;CAPEC-270
Silence;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;execution
execution;T1059.007
Gamaredon Group;lateral-movement
lateral-movement;T1080
lateral-movement;CAPEC-562
APT28;execution
execution;T1059.001
Higaisa;command-and-control
command-and-control;T1090.001
APT29;defense-evasion
defense-evasion;T1553.002
Higaisa;persistence
persistence;T1574.002
persistence;CAPEC-641
Higaisa;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Higaisa;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Gorgon Group;execution
execution;T1059.003
Turla;discovery
discovery;T1087.002
discovery;CAPEC-575
UNC2452;discovery
discovery;T1018
discovery;CAPEC-292
Kimsuky;exfiltration
exfiltration;T1567.002
Gamaredon Group;execution
execution;T1053.005
Gamaredon Group;persistence
persistence;T1053.005
Gamaredon Group;privilege-escalation
privilege-escalation;T1053.005
Kimsuky;credential-access
credential-access;T1557
credential-access;CAPEC-94
Kimsuky;collection
collection;T1557
collection;CAPEC-94
APT29;defense-evasion
defense-evasion;T1070
defense-evasion;CAPEC-93
Higaisa;exfiltration
exfiltration;T1029
FIN5;defense-evasion
defense-evasion;T1070.001
APT37;impact
impact;T1529
Inception;discovery
discovery;T1057
discovery;CAPEC-573
Wizard Spider;defense-evasion
defense-evasion;T1553.002
Kimsuky;persistence
persistence;T1547.001
persistence;CAPEC-270
Kimsuky;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Kimsuky;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Sandworm Team;command-and-control
command-and-control;T1132.001
APT28;defense-evasion
defense-evasion;T1564.001
Sandworm Team;defense-evasion
defense-evasion;T1562.002
Turla;persistence
persistence;T1547.001
persistence;CAPEC-270
Turla;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Higaisa;execution
execution;T1204.002
Wizard Spider;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Gamaredon Group;collection
collection;T1039
collection;CAPEC-639
UNC2452;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Indrik Spider;execution
execution;T1047
Kimsuky;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Turla;resource-development
resource-development;T1584.004
Indrik Spider;discovery
discovery;T1007
discovery;CAPEC-574
APT29;discovery
discovery;T1482
APT28;command-and-control
command-and-control;T1105
APT37;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Wizard Spider;lateral-movement
lateral-movement;T1570
Kimsuky;collection
collection;T1560.003
Wizard Spider;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Dragonfly;reconnaissance
reconnaissance;T1595.002
Silence;execution
execution;T1569.002
RTM;execution
execution;T1204.002
Kimsuky;discovery
discovery;T1012
discovery;CAPEC-647
UNC2452;defense-evasion
defense-evasion;T1036.004
Higaisa;execution
execution;T1059.003
APT37;persistence
persistence;T1547.001
persistence;CAPEC-270
APT37;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;discovery
discovery;T1518.001
discovery;CAPEC-581
APT29;execution
execution;T1203
Gamaredon Group;execution
execution;T1059.001
Silence;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Silence;persistence
persistence;T1078
persistence;CAPEC-560
Silence;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Silence;initial-access
initial-access;T1078
initial-access;CAPEC-560
UNC2452;credential-access
credential-access;T1606.002
Indrik Spider;execution
execution;T1059.003
Turla;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Sandworm Team;reconnaissance
reconnaissance;T1595.002
APT29;defense-evasion
defense-evasion;T1036.004
Turla;discovery
discovery;T1124
discovery;CAPEC-295
APT37;execution
execution;T1559.002
Gorgon Group;command-and-control
command-and-control;T1065
APT29;defense-evasion
defense-evasion;T1078.003
APT29;persistence
persistence;T1078.003
APT29;privilege-escalation
privilege-escalation;T1078.003
APT29;initial-access
initial-access;T1078.003
Gamaredon Group;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT29;resource-development
resource-development;T1583.006
APT28;persistence
persistence;T1542.003
persistence;CAPEC-552
APT28;defense-evasion
defense-evasion;T1542.003
defense-evasion;CAPEC-552
Dragonfly;defense-evasion
defense-evasion;T1221
Wizard Spider;defense-evasion
defense-evasion;T1036.004
Kimsuky;command-and-control
command-and-control;T1105
APT29;defense-evasion
defense-evasion;T1550.003
defense-evasion;CAPEC-645
APT29;lateral-movement
lateral-movement;T1550.003
lateral-movement;CAPEC-645
Gamaredon Group;discovery
discovery;T1120
discovery;CAPEC-646
Dragonfly;discovery
discovery;T1012
discovery;CAPEC-647
APT28;defense-evasion
defense-evasion;T1070.001
Machete;initial-access
initial-access;T1189
Turla;resource-development
resource-development;T1584.003
APT29;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Sandworm Team;persistence
persistence;T1505.001
Kimsuky;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
TA459;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT28;defense-evasion
defense-evasion;T1218.011
Sandworm Team;persistence
persistence;T1098
APT29;exfiltration
exfiltration;T1048.002
UNC2452;defense-evasion
defense-evasion;T1553.002
Gorgon Group;execution
execution;T1059.005
Turla;credential-access
credential-access;T1110
credential-access;CAPEC-49
TEMP.Veles;privilege-escalation
privilege-escalation;T1546.012
TEMP.Veles;persistence
persistence;T1546.012
APT28;collection
collection;T1025
Dragonfly;credential-access
credential-access;T1003.004
Gamaredon Group;command-and-control
command-and-control;T1105
APT29;persistence
persistence;T1098.001
APT29;command-and-control
command-and-control;T1001.002
TEMP.Veles;command-and-control
command-and-control;T1571
Sandworm Team;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Sandworm Team;command-and-control
command-and-control;T1102.002
UNC2452;discovery
discovery;T1087
discovery;CAPEC-575
Wizard Spider;lateral-movement
lateral-movement;T1021.006
Kimsuky;defense-evasion
defense-evasion;T1070.006
Gamaredon Group;discovery
discovery;T1033
discovery;CAPEC-577
Kimsuky;resource-development
resource-development;T1586.002
Dragonfly;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT28;privilege-escalation
privilege-escalation;T1068
Wizard Spider;execution
execution;T1204.001
APT29;discovery
discovery;T1018
discovery;CAPEC-292
Turla;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
APT28;defense-evasion
defense-evasion;T1134.001
APT28;privilege-escalation
privilege-escalation;T1134.001
APT28;credential-access
credential-access;T1110.001
credential-access;CAPEC-49
TA459;execution
execution;T1059.001
Kimsuky;defense-evasion
defense-evasion;T1564.002
UNC2452;defense-evasion
defense-evasion;T1218.011
Kimsuky;execution
execution;T1204.002
Kimsuky;collection
collection;T1560.001
Turla;command-and-control
command-and-control;T1090
Kimsuky;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Kimsuky;defense-evasion
defense-evasion;T1553.002
Kimsuky;privilege-escalation
privilege-escalation;T1546.001
privilege-escalation;CAPEC-556
Kimsuky;persistence
persistence;T1546.001
persistence;CAPEC-556
APT28;collection
collection;T1074.002
APT28;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Dragonfly;execution
execution;T1204.002
APT29;execution
execution;T1059.003
Kimsuky;credential-access
credential-access;T1003.001
Gamaredon Group;defense-evasion
defense-evasion;T1218.011
Machete;execution
execution;T1204.001
Dragonfly;persistence
persistence;T1133
persistence;CAPEC-555
Dragonfly;initial-access
initial-access;T1133
initial-access;CAPEC-555
Wizard Spider;credential-access
credential-access;T1003.002
TEMP.Veles;resource-development
resource-development;T1588.002
Dragonfly;collection
collection;T1114.002
UNC2452;discovery
discovery;T1057
discovery;CAPEC-573
Silence;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Kimsuky;discovery
discovery;T1057
discovery;CAPEC-573
APT37;discovery
discovery;T1082
discovery;CAPEC-312
Sandworm Team;defense-evasion
defense-evasion;T1140
Gamaredon Group;command-and-control
command-and-control;T1102
Indrik Spider;credential-access
credential-access;T1003.001
APT29;discovery
discovery;T1087
discovery;CAPEC-575
Inception;execution
execution;T1059.005
APT37;execution
execution;T1204.002
APT28;defense-evasion
defense-evasion;T1550.001
defense-evasion;CAPEC-593
APT28;lateral-movement
lateral-movement;T1550.001
lateral-movement;CAPEC-593
Sandworm Team;discovery
discovery;T1087.002
discovery;CAPEC-575
Kimsuky;credential-access
credential-access;T1555.003
Gamaredon Group;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Gamaredon Group;command-and-control
command-and-control;T1071.001
Gamaredon Group;defense-evasion
defense-evasion;T1564.003
APT29;persistence
persistence;T1547.009
persistence;CAPEC-132
APT29;privilege-escalation
privilege-escalation;T1547.009
privilege-escalation;CAPEC-132
Machete;execution
execution;T1059.003
APT28;execution
execution;T1059.003
Dragonfly;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT29;discovery
discovery;T1082
discovery;CAPEC-312
Sandworm Team;command-and-control
command-and-control;T1219
Kimsuky;resource-development
resource-development;T1584.001
TEMP.Veles;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT28;collection
collection;T1039
collection;CAPEC-639
Gamaredon Group;resource-development
resource-development;T1608.001
Dragonfly;execution
execution;T1059.003
Sandworm Team;persistence
persistence;T1136.002
Turla;discovery
discovery;T1615
UNC2452;execution
execution;T1047
Gorgon Group;execution
execution;T1059.001
Kimsuky;defense-evasion
defense-evasion;T1562.004
Kimsuky;execution
execution;T1059.003
Kimsuky;command-and-control
command-and-control;T1102.002
Sandworm Team;command-and-control
command-and-control;T1105
TA459;execution
execution;T1203
Kimsuky;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Silence;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
UNC2452;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
UNC2452;persistence
persistence;T1078
persistence;CAPEC-560
UNC2452;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
UNC2452;initial-access
initial-access;T1078
initial-access;CAPEC-560
Dragonfly;persistence
persistence;T1547.009
persistence;CAPEC-132
Dragonfly;privilege-escalation
privilege-escalation;T1547.009
privilege-escalation;CAPEC-132
APT29;discovery
discovery;T1069.002
Turla;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
UNC2452;privilege-escalation
privilege-escalation;T1546.003
UNC2452;persistence
persistence;T1546.003
UNC2452;defense-evasion
defense-evasion;T1070
defense-evasion;CAPEC-93
Silence;command-and-control
command-and-control;T1571
Gamaredon Group;command-and-control
command-and-control;T1568
UNC2452;collection
collection;T1005
Wizard Spider;lateral-movement
lateral-movement;T1210
APT29;initial-access
initial-access;T1195.002
Dragonfly;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
UNC2452;command-and-control
command-and-control;T1090.001
Gamaredon Group;execution
execution;T1047
APT28;collection
collection;T1114.002
Turla;discovery
discovery;T1069.001
Gamaredon Group;defense-evasion
defense-evasion;T1221
APT29;execution
execution;T1059.001
Inception;discovery
discovery;T1069.002
APT37;discovery
discovery;T1033
discovery;CAPEC-577
Gamaredon Group;impact
impact;T1485
Kimsuky;discovery
discovery;T1007
discovery;CAPEC-574
Sandworm Team;persistence
persistence;T1136
APT29;defense-evasion
defense-evasion;T1562.002
Kimsuky;defense-evasion
defense-evasion;T1218.011
FIN5;discovery
discovery;T1018
discovery;CAPEC-292
RTM;command-and-control
command-and-control;T1219
APT29;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Higaisa;command-and-control
command-and-control;T1071.001
Turla;discovery
discovery;T1016
discovery;CAPEC-309
Inception;execution
execution;T1203
APT28;resource-development
resource-development;T1588.002
APT28;execution
execution;T1204.001
APT28;collection
collection;T1213.002
Turla;execution
execution;T1106
Kimsuky;lateral-movement
lateral-movement;T1534
Kimsuky;defense-evasion
defense-evasion;T1550.002
defense-evasion;CAPEC-644
Kimsuky;lateral-movement
lateral-movement;T1550.002
lateral-movement;CAPEC-644
Wizard Spider;discovery
discovery;T1016
discovery;CAPEC-309
Inception;persistence
persistence;T1547.001
persistence;CAPEC-270
Inception;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Inception;execution
execution;T1059.001
APT28;lateral-movement
lateral-movement;T1091
APT28;initial-access
initial-access;T1091
Kimsuky;reconnaissance
reconnaissance;T1589.003
Kimsuky;resource-development
resource-development;T1588.005
Wizard Spider;defense-evasion
defense-evasion;T1055.001
Wizard Spider;privilege-escalation
privilege-escalation;T1055.001
APT29;defense-evasion
defense-evasion;T1078.002
defense-evasion;CAPEC-560
APT29;persistence
persistence;T1078.002
persistence;CAPEC-560
APT29;privilege-escalation
privilege-escalation;T1078.002
privilege-escalation;CAPEC-560
APT29;initial-access
initial-access;T1078.002
initial-access;CAPEC-560
APT28;exfiltration
exfiltration;T1030
UNC2452;credential-access
credential-access;T1555
Turla;persistence
persistence;T1547.004
persistence;CAPEC-579
Turla;privilege-escalation
privilege-escalation;T1547.004
privilege-escalation;CAPEC-579
APT29;discovery
discovery;T1069
discovery;CAPEC-576
APT28;collection
collection;T1113
collection;CAPEC-648
Kimsuky;defense-evasion
defense-evasion;T1078.003
Kimsuky;persistence
persistence;T1078.003
Kimsuky;privilege-escalation
privilege-escalation;T1078.003
Kimsuky;initial-access
initial-access;T1078.003
UNC2452;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Gamaredon Group;discovery
discovery;T1057
discovery;CAPEC-573
APT37;initial-access
initial-access;T1189
Higaisa;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
UNC2452;defense-evasion
defense-evasion;T1550
UNC2452;lateral-movement
lateral-movement;T1550
APT37;execution
execution;T1059.003
Dragonfly;execution
execution;T1203
Machete;execution
execution;T1059.005
APT28;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Kimsuky;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT29;resource-development
resource-development;T1586.002
APT29;discovery
discovery;T1016.001
APT29;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
