threat-crank.py 0.2.1
I: searching for industries that match .* govern.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v11.1/enterprise-attack/enterprise-attack.json
Tropic Trooper;initial-access
initial-access;T1091
Turla;execution
execution;T1204.001
APT32;execution
execution;T1203
OilRig;credential-access
credential-access;T1555.003
Higaisa;command-and-control
command-and-control;T1071.001
BRONZE BUTLER;execution
execution;T1053.005
BRONZE BUTLER;persistence
persistence;T1053.005
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1053.005
Magic Hound;command-and-control
command-and-control;T1043
Leviathan;defense-evasion
defense-evasion;T1197
Leviathan;persistence
persistence;T1197
Turla;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Leviathan;command-and-control
command-and-control;T1105
Kimsuky;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
UNC2452;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
UNC2452;persistence
persistence;T1078
persistence;CAPEC-560
UNC2452;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
UNC2452;initial-access
initial-access;T1078
initial-access;CAPEC-560
Stealth Falcon;discovery
discovery;T1082
discovery;CAPEC-312
Fox Kitten;discovery
discovery;T1217
Turla;resource-development
resource-development;T1588.001
APT32;execution
execution;T1059.007
Dragonfly;execution
execution;T1203
Mustang Panda;discovery
discovery;T1016
discovery;CAPEC-309
Tropic Trooper;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
APT32;reconnaissance
reconnaissance;T1589.002
OilRig;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Fox Kitten;collection
collection;T1005
Magic Hound;resource-development
resource-development;T1588.002
APT32;defense-evasion
defense-evasion;T1564.001
Kimsuky;collection
collection;T1005
Magic Hound;discovery
discovery;T1057
discovery;CAPEC-573
APT32;credential-access
credential-access;T1003
PLATINUM;collection
collection;T1056.004
PLATINUM;credential-access
credential-access;T1056.004
APT-C-36;command-and-control
command-and-control;T1105
Mustang Panda;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Magic Hound;resource-development
resource-development;T1584.001
Dragonfly;execution
execution;T1059.003
APT29;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Kimsuky;discovery
discovery;T1007
discovery;CAPEC-574
Kimsuky;command-and-control
command-and-control;T1071.003
Stealth Falcon;command-and-control
command-and-control;T1071.001
APT-C-36;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Confucius;command-and-control
command-and-control;T1105
PLATINUM;command-and-control
command-and-control;T1094
APT18;command-and-control
command-and-control;T1071.001
Higaisa;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
UNC2452;defense-evasion
defense-evasion;T1036.004
APT32;defense-evasion
defense-evasion;T1218.010
APT29;defense-evasion
defense-evasion;T1218.011
Kimsuky;command-and-control
command-and-control;T1102.002
Dragonfly;initial-access
initial-access;T1189
Deep Panda;execution
execution;T1047
Tropic Trooper;collection
collection;T1119
Magic Hound;command-and-control
command-and-control;T1071.001
Operation Wocao;discovery
discovery;T1069.001
APT32;defense-evasion
defense-evasion;T1070.006
APT18;command-and-control
command-and-control;T1105
Kimsuky;collection
collection;T1074.001
BRONZE BUTLER;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;reconnaissance
reconnaissance;T1589.002
Turla;collection
collection;T1213
Kimsuky;execution
execution;T1059.005
Kimsuky;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Patchwork;defense-evasion
defense-evasion;T1197
Patchwork;persistence
persistence;T1197
BRONZE BUTLER;discovery
discovery;T1018
discovery;CAPEC-292
Higaisa;defense-evasion
defense-evasion;T1564.003
Ke3chang;persistence
persistence;T1133
persistence;CAPEC-555
Ke3chang;initial-access
initial-access;T1133
initial-access;CAPEC-555
Patchwork;execution
execution;T1559.002
Sidewinder;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
OilRig;defense-evasion
defense-evasion;T1140
Higaisa;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Magic Hound;reconnaissance
reconnaissance;T1589
UNC2452;collection
collection;T1005
OilRig;collection
collection;T1119
Silent Librarian;collection
collection;T1114
Naikon;discovery
discovery;T1016
discovery;CAPEC-309
Turla;defense-evasion
defense-evasion;T1134.002
Turla;privilege-escalation
privilege-escalation;T1134.002
Turla;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Mofang;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
DarkHydrus;resource-development
resource-development;T1588.002
Magic Hound;discovery
discovery;T1033
discovery;CAPEC-577
Gorgon Group;persistence
persistence;T1547.009
persistence;CAPEC-132
Gorgon Group;privilege-escalation
privilege-escalation;T1547.009
privilege-escalation;CAPEC-132
Magic Hound;reconnaissance
reconnaissance;T1589.001
Operation Wocao;defense-evasion
defense-evasion;T1078.002
defense-evasion;CAPEC-560
Operation Wocao;persistence
persistence;T1078.002
persistence;CAPEC-560
Operation Wocao;privilege-escalation
privilege-escalation;T1078.002
privilege-escalation;CAPEC-560
Operation Wocao;initial-access
initial-access;T1078.002
initial-access;CAPEC-560
Mofang;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Magic Hound;command-and-control
command-and-control;T1065
MuddyWater;resource-development
resource-development;T1583.006
Mustang Panda;execution
execution;T1047
OilRig;command-and-control
command-and-control;T1105
Turla;command-and-control
command-and-control;T1071.003
Tropic Trooper;discovery
discovery;T1082
discovery;CAPEC-312
Kimsuky;resource-development
resource-development;T1608.001
Turla;discovery
discovery;T1087.002
discovery;CAPEC-575
Patchwork;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Ke3chang;discovery
discovery;T1016
discovery;CAPEC-309
OilRig;command-and-control
command-and-control;T1573.002
APT29;resource-development
resource-development;T1584.001
Higaisa;discovery
discovery;T1016
discovery;CAPEC-309
Threat Group-3390;discovery
discovery;T1049
Ke3chang;command-and-control
command-and-control;T1071.001
Operation Wocao;command-and-control
command-and-control;T1095
Gorgon Group;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
APT32;command-and-control
command-and-control;T1071.003
Kimsuky;persistence
persistence;T1133
persistence;CAPEC-555
Kimsuky;initial-access
initial-access;T1133
initial-access;CAPEC-555
Kimsuky;resource-development
resource-development;T1588.005
Sidewinder;execution
execution;T1059.005
APT29;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
APT29;persistence
persistence;T1078
persistence;CAPEC-560
APT29;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
APT29;initial-access
initial-access;T1078
initial-access;CAPEC-560
Operation Wocao;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Tonto Team;lateral-movement
lateral-movement;T1210
Turla;discovery
discovery;T1069.002
Sidewinder;execution
execution;T1059.007
OilRig;discovery
discovery;T1120
discovery;CAPEC-646
OilRig;execution
execution;T1059.001
APT29;collection
collection;T1213.003
WIRTE;defense-evasion
defense-evasion;T1140
Tropic Trooper;discovery
discovery;T1518.001
discovery;CAPEC-581
Kimsuky;discovery
discovery;T1518.001
discovery;CAPEC-581
Operation Wocao;collection
collection;T1005
Operation Wocao;command-and-control
command-and-control;T1090
UNC2452;discovery
discovery;T1057
discovery;CAPEC-573
Kimsuky;discovery
discovery;T1057
discovery;CAPEC-573
Patchwork;persistence
persistence;T1547.001
persistence;CAPEC-270
Patchwork;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
BRONZE BUTLER;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Operation Wocao;discovery
discovery;T1046
discovery;CAPEC-300
Patchwork;credential-access
credential-access;T1555.003
UNC2452;discovery
discovery;T1482
Tropic Trooper;discovery
discovery;T1135
discovery;CAPEC-643
Mustang Panda;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
OilRig;collection
collection;T1113
collection;CAPEC-648
Machete;command-and-control
command-and-control;T1032
Windshift;execution
execution;T1047
Mustang Panda;execution
execution;T1059.003
Kimsuky;reconnaissance
reconnaissance;T1593.002
OilRig;execution
execution;T1204.002
Turla;command-and-control
command-and-control;T1090
Fox Kitten;defense-evasion
defense-evasion;T1036.004
Sowbug;collection
collection;T1056.001
collection;CAPEC-568
Sowbug;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
Dragonfly;credential-access
credential-access;T1110.002
credential-access;CAPEC-55
Kimsuky;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Ke3chang;exfiltration
exfiltration;T1041
Kimsuky;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Machete;execution
execution;T1059.005
Threat Group-3390;execution
execution;T1204.002
UNC2452;defense-evasion
defense-evasion;T1550
UNC2452;lateral-movement
lateral-movement;T1550
Dragonfly;resource-development
resource-development;T1588.002
Kimsuky;privilege-escalation
privilege-escalation;T1546.001
privilege-escalation;CAPEC-556
Kimsuky;persistence
persistence;T1546.001
persistence;CAPEC-556
Inception;execution
execution;T1059.005
Fox Kitten;persistence
persistence;T1136.001
Naikon;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT29;command-and-control
command-and-control;T1568
APT29;discovery
discovery;T1069
discovery;CAPEC-576
UNC2452;execution
execution;T1059.003
Turla;collection
collection;T1560.001
Kimsuky;defense-evasion
defense-evasion;T1078.003
Kimsuky;persistence
persistence;T1078.003
Kimsuky;privilege-escalation
privilege-escalation;T1078.003
Kimsuky;initial-access
initial-access;T1078.003
Kimsuky;execution
execution;T1204.001
MuddyWater;execution
execution;T1204.001
Fox Kitten;discovery
discovery;T1087.002
discovery;CAPEC-575
Tonto Team;execution
execution;T1059.001
Dragonfly;discovery
discovery;T1012
discovery;CAPEC-647
BRONZE BUTLER;collection
collection;T1113
collection;CAPEC-648
Inception;defense-evasion
defense-evasion;T1218.005
Higaisa;execution
execution;T1106
Mustang Panda;command-and-control
command-and-control;T1573.001
APT29;credential-access
credential-access;T1606.001
APT29;discovery
discovery;T1018
discovery;CAPEC-292
APT32;defense-evasion
defense-evasion;T1218.005
Dragonfly;defense-evasion
defense-evasion;T1221
Patchwork;command-and-control
command-and-control;T1102.001
Tropic Trooper;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Mustang Panda;execution
execution;T1203
BRONZE BUTLER;command-and-control
command-and-control;T1132.001
Deep Panda;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Operation Wocao;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Operation Wocao;persistence
persistence;T1078
persistence;CAPEC-560
Operation Wocao;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Operation Wocao;initial-access
initial-access;T1078
initial-access;CAPEC-560
Patchwork;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT32;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Leafminer;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Operation Wocao;execution
execution;T1053.005
Operation Wocao;persistence
persistence;T1053.005
Operation Wocao;privilege-escalation
privilege-escalation;T1053.005
Operation Wocao;discovery
discovery;T1049
APT32;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
PLATINUM;credential-access
credential-access;T1003.001
Higaisa;execution
execution;T1204.002
PLATINUM;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
APT32;execution
execution;T1053.005
APT32;persistence
persistence;T1053.005
APT32;privilege-escalation
privilege-escalation;T1053.005
The White Company;discovery
discovery;T1124
discovery;CAPEC-295
Threat Group-3390;persistence
persistence;T1505.003
persistence;CAPEC-650
Magic Hound;execution
execution;T1204.002
APT29;command-and-control
command-and-control;T1095
Ke3chang;collection
collection;T1005
APT29;defense-evasion
defense-evasion;T1550.003
defense-evasion;CAPEC-645
APT29;lateral-movement
lateral-movement;T1550.003
lateral-movement;CAPEC-645
Confucius;resource-development
resource-development;T1583.006
Windshift;execution
execution;T1204.001
Leviathan;persistence
persistence;T1505.003
persistence;CAPEC-650
MuddyWater;discovery
discovery;T1087.002
discovery;CAPEC-575
Sidewinder;execution
execution;T1059.001
Kimsuky;defense-evasion
defense-evasion;T1070.006
MuddyWater;discovery
discovery;T1518
discovery;CAPEC-580
Operation Wocao;command-and-control
command-and-control;T1105
Tropic Trooper;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Naikon;discovery
discovery;T1018
discovery;CAPEC-292
Tonto Team;collection
collection;T1056.001
collection;CAPEC-568
Tonto Team;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
APT29;discovery
discovery;T1087
discovery;CAPEC-575
Andariel;initial-access
initial-access;T1189
Ke3chang;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Ke3chang;command-and-control
command-and-control;T1071.004
Ke3chang;collection
collection;T1213.002
APT29;execution
execution;T1059.005
OilRig;execution
execution;T1059
Kimsuky;credential-access
credential-access;T1555.003
Sidewinder;persistence
persistence;T1547.001
persistence;CAPEC-270
Sidewinder;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Axiom;collection
collection;T1560
Sidewinder;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Tropic Trooper;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Axiom;initial-access
initial-access;T1566
initial-access;CAPEC-98
Kimsuky;persistence
persistence;T1547.001
persistence;CAPEC-270
Kimsuky;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
APT12;command-and-control
command-and-control;T1568.003
Gorgon Group;defense-evasion
defense-evasion;T1055.012
Gorgon Group;privilege-escalation
privilege-escalation;T1055.012
APT32;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Operation Wocao;collection
collection;T1115
collection;CAPEC-637
Turla;discovery
discovery;T1124
discovery;CAPEC-295
OilRig;persistence
persistence;T1137.004
UNC2452;persistence
persistence;T1133
persistence;CAPEC-555
UNC2452;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT32;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT29;credential-access
credential-access;T1606.002
Sidewinder;discovery
discovery;T1124
discovery;CAPEC-295
Axiom;resource-development
resource-development;T1584.005
Gorgon Group;execution
execution;T1059.005
Sowbug;discovery
discovery;T1135
discovery;CAPEC-643
OilRig;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
OilRig;persistence
persistence;T1078
persistence;CAPEC-560
OilRig;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
OilRig;initial-access
initial-access;T1078
initial-access;CAPEC-560
APT32;defense-evasion
defense-evasion;T1218.011
Ke3chang;discovery
discovery;T1087.002
discovery;CAPEC-575
Dragonfly;persistence
persistence;T1547.009
persistence;CAPEC-132
Dragonfly;privilege-escalation
privilege-escalation;T1547.009
privilege-escalation;CAPEC-132
APT29;defense-evasion
defense-evasion;T1078.004
APT29;persistence
persistence;T1078.004
APT29;privilege-escalation
privilege-escalation;T1078.004
APT29;initial-access
initial-access;T1078.004
Kimsuky;command-and-control
command-and-control;T1105
Gorgon Group;execution
execution;T1059.001
Leafminer;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
OilRig;credential-access
credential-access;T1003.001
Mustang Panda;persistence
persistence;T1574.002
persistence;CAPEC-641
Mustang Panda;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Mustang Panda;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Aquatic Panda;execution
execution;T1059.001
Kimsuky;collection
collection;T1560.003
Leviathan;initial-access
initial-access;T1189
Kimsuky;credential-access
credential-access;T1003.001
Axiom;privilege-escalation
privilege-escalation;T1546.008
privilege-escalation;CAPEC-558
Axiom;persistence
persistence;T1546.008
persistence;CAPEC-558
Higaisa;execution
execution;T1203
OilRig;credential-access
credential-access;T1110
credential-access;CAPEC-49
Fox Kitten;discovery
discovery;T1012
discovery;CAPEC-647
MuddyWater;persistence
persistence;T1547.001
persistence;CAPEC-270
MuddyWater;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Mustang Panda;collection
collection;T1074.001
Leviathan;collection
collection;T1560
BRONZE BUTLER;discovery
discovery;T1518
discovery;CAPEC-580
MuddyWater;execution
execution;T1203
Axiom;initial-access
initial-access;T1190
Patchwork;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
APT32;defense-evasion
defense-evasion;T1070.001
UNC2452;execution
execution;T1047
OilRig;execution
execution;T1053.005
OilRig;persistence
persistence;T1053.005
OilRig;privilege-escalation
privilege-escalation;T1053.005
Kimsuky;defense-evasion
defense-evasion;T1562.004
APT29;defense-evasion
defense-evasion;T1553.002
Tropic Trooper;persistence
persistence;T1505.003
persistence;CAPEC-650
Threat Group-3390;command-and-control
command-and-control;T1071.001
Dragonfly;discovery
discovery;T1016
discovery;CAPEC-309
Kimsuky;defense-evasion
defense-evasion;T1036.004
Leviathan;reconnaissance
reconnaissance;T1589.001
Tropic Trooper;discovery
discovery;T1033
discovery;CAPEC-577
Naikon;execution
execution;T1204.002
Leviathan;execution
execution;T1559.002
Confucius;defense-evasion
defense-evasion;T1218.005
Kimsuky;resource-development
resource-development;T1584.001
Threat Group-3390;resource-development
resource-development;T1608.001
Tropic Trooper;discovery
discovery;T1016
discovery;CAPEC-309
Dragonfly;defense-evasion
defense-evasion;T1562.004
Mustang Panda;defense-evasion
defense-evasion;T1036.007
APT18;persistence
persistence;T1547.001
persistence;CAPEC-270
APT18;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Magic Hound;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Aquatic Panda;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
APT29;defense-evasion
defense-evasion;T1484.002
APT29;privilege-escalation
privilege-escalation;T1484.002
Turla;execution
execution;T1059.001
Andariel;reconnaissance
reconnaissance;T1592.002
Turla;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Turla;resource-development
resource-development;T1583.006
OilRig;command-and-control
command-and-control;T1094
Kimsuky;defense-evasion
defense-evasion;T1550.002
defense-evasion;CAPEC-644
Kimsuky;lateral-movement
lateral-movement;T1550.002
lateral-movement;CAPEC-644
Naikon;execution
execution;T1047
Ke3chang;collection
collection;T1056.001
collection;CAPEC-568
Ke3chang;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
MuddyWater;credential-access
credential-access;T1003.005
APT29;command-and-control
command-and-control;T1090.003
Sidewinder;execution
execution;T1204.002
APT32;persistence
persistence;T1547.001
persistence;CAPEC-270
APT32;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Ke3chang;exfiltration
exfiltration;T1020
Threat Group-3390;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT29;command-and-control
command-and-control;T1001.002
APT32;command-and-control
command-and-control;T1102
Operation Wocao;discovery
discovery;T1518.001
discovery;CAPEC-581
Kimsuky;credential-access
credential-access;T1557
credential-access;CAPEC-94
Kimsuky;collection
collection;T1557
collection;CAPEC-94
Windshift;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
UNC2452;credential-access
credential-access;T1555
Kimsuky;discovery
discovery;T1012
discovery;CAPEC-647
APT29;resource-development
resource-development;T1588.002
Magic Hound;collection
collection;T1056.001
collection;CAPEC-568
Magic Hound;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
Sidewinder;persistence
persistence;T1574.002
persistence;CAPEC-641
Sidewinder;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Sidewinder;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
OilRig;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Patchwork;defense-evasion
defense-evasion;T1055.012
Patchwork;privilege-escalation
privilege-escalation;T1055.012
APT29;resource-development
resource-development;T1586.002
APT29;execution
execution;T1204.002
Inception;discovery
discovery;T1082
discovery;CAPEC-312
APT-C-36;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Axiom;resource-development
resource-development;T1583.002
Gallmaker;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Fox Kitten;lateral-movement
lateral-movement;T1210
Magic Hound;initial-access
initial-access;T1190
Threat Group-3390;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT29;initial-access
initial-access;T1195.002
Mustang Panda;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1548.002
BRONZE BUTLER;defense-evasion
defense-evasion;T1548.002
APT29;defense-evasion
defense-evasion;T1070
defense-evasion;CAPEC-93
APT32;execution
execution;T1059.005
Leviathan;persistence
persistence;T1133
persistence;CAPEC-555
Leviathan;initial-access
initial-access;T1133
initial-access;CAPEC-555
Kimsuky;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
Magic Hound;resource-development
resource-development;T1585.002
APT32;resource-development
resource-development;T1608.001
Operation Wocao;discovery
discovery;T1087.002
discovery;CAPEC-575
UNC2452;initial-access
initial-access;T1190
APT29;lateral-movement
lateral-movement;T1021.006
Turla;resource-development
resource-development;T1584.003
Leviathan;command-and-control
command-and-control;T1102.003
Sidewinder;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Dragonfly;execution
execution;T1059
BRONZE BUTLER;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Silent Librarian;collection
collection;T1114.003
Kimsuky;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
Kimsuky;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Threat Group-3390;discovery
discovery;T1012
discovery;CAPEC-647
UNC2452;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Mustang Panda;command-and-control
command-and-control;T1219
Aquatic Panda;resource-development
resource-development;T1588.001
Tonto Team;execution
execution;T1059.006
Silent Librarian;resource-development
resource-development;T1588.002
Inception;persistence
persistence;T1547.001
persistence;CAPEC-270
Inception;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Ke3chang;initial-access
initial-access;T1190
Higaisa;command-and-control
command-and-control;T1573.001
Fox Kitten;collection
collection;T1039
collection;CAPEC-639
MuddyWater;credential-access
credential-access;T1552.001
credential-access;CAPEC-639
MuddyWater;defense-evasion
defense-evasion;T1218.003
Fox Kitten;execution
execution;T1059
Higaisa;command-and-control
command-and-control;T1090.001
Kimsuky;defense-evasion
defense-evasion;T1218.005
BRONZE BUTLER;discovery
discovery;T1087.002
discovery;CAPEC-575
Tropic Trooper;persistence
persistence;T1547.004
persistence;CAPEC-579
Tropic Trooper;privilege-escalation
privilege-escalation;T1547.004
privilege-escalation;CAPEC-579
Naikon;persistence
persistence;T1137.006
MuddyWater;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Magic Hound;discovery
discovery;T1016
discovery;CAPEC-309
Mustang Panda;defense-evasion
defense-evasion;T1218.005
Tropic Trooper;execution
execution;T1059.003
APT-C-36;execution
execution;T1053.005
APT-C-36;persistence
persistence;T1053.005
APT-C-36;privilege-escalation
privilege-escalation;T1053.005
Andariel;discovery
discovery;T1057
discovery;CAPEC-573
Naikon;persistence
persistence;T1574.002
persistence;CAPEC-641
Naikon;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Naikon;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
APT29;reconnaissance
reconnaissance;T1589.001
Tonto Team;discovery
discovery;T1069.001
Gorgon Group;defense-evasion
defense-evasion;T1055.002
Gorgon Group;privilege-escalation
privilege-escalation;T1055.002
Threat Group-3390;collection
collection;T1005
MuddyWater;execution
execution;T1204.002
Naikon;persistence
persistence;T1547.001
persistence;CAPEC-270
Naikon;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Mustang Panda;collection
collection;T1560.003
APT32;discovery
discovery;T1012
discovery;CAPEC-647
Gorgon Group;command-and-control
command-and-control;T1065
APT18;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Leviathan;execution
execution;T1203
MuddyWater;persistence
persistence;T1137.001
Tonto Team;discovery
discovery;T1135
discovery;CAPEC-643
Gallmaker;execution
execution;T1204.002
Operation Wocao;defense-evasion
defense-evasion;T1078.003
Operation Wocao;persistence
persistence;T1078.003
Operation Wocao;privilege-escalation
privilege-escalation;T1078.003
Operation Wocao;initial-access
initial-access;T1078.003
APT29;defense-evasion
defense-evasion;T1562.002
Confucius;exfiltration
exfiltration;T1567.002
Kimsuky;lateral-movement
lateral-movement;T1534
Inception;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Operation Wocao;command-and-control
command-and-control;T1090.001
APT18;persistence
persistence;T1133
persistence;CAPEC-555
APT18;initial-access
initial-access;T1133
initial-access;CAPEC-555
Fox Kitten;lateral-movement
lateral-movement;T1021.005
lateral-movement;CAPEC-555
Turla;discovery
discovery;T1016
discovery;CAPEC-309
APT32;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Dragonfly;persistence
persistence;T1136.001
Stealth Falcon;credential-access
credential-access;T1555.004
UNC2452;defense-evasion
defense-evasion;T1070.006
Fox Kitten;collection
collection;T1560.001
MuddyWater;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Threat Group-3390;defense-evasion
defense-evasion;T1562.002
Sidewinder;discovery
discovery;T1082
discovery;CAPEC-312
Threat Group-3390;resource-development
resource-development;T1608.002
Leafminer;collection
collection;T1114.002
APT32;command-and-control
command-and-control;T1571
Stealth Falcon;command-and-control
command-and-control;T1573.001
MuddyWater;execution
execution;T1059.001
Confucius;exfiltration
exfiltration;T1041
APT32;discovery
discovery;T1082
discovery;CAPEC-312
Patchwork;execution
execution;T1059.001
Silent Librarian;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
Kimsuky;reconnaissance
reconnaissance;T1598.003
Kimsuky;resource-development
resource-development;T1583.006
Gorgon Group;execution
execution;T1106
APT32;exfiltration
exfiltration;T1048.003
Sowbug;credential-access
credential-access;T1003
UNC2452;persistence
persistence;T1098.001
Axiom;defense-evasion
defense-evasion;T1553
Dragonfly;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Leviathan;resource-development
resource-development;T1585.001
Magic Hound;reconnaissance
reconnaissance;T1598.003
OilRig;discovery
discovery;T1012
discovery;CAPEC-647
Kimsuky;resource-development
resource-development;T1585.002
APT29;defense-evasion
defense-evasion;T1036.004
Ke3chang;discovery
discovery;T1614.001
BRONZE BUTLER;execution
execution;T1053.002
BRONZE BUTLER;persistence
persistence;T1053.002
BRONZE BUTLER;privilege-escalation
privilege-escalation;T1053.002
Threat Group-3390;initial-access
initial-access;T1195.002
APT32;defense-evasion
defense-evasion;T1564.004
Leviathan;resource-development
resource-development;T1586.001
Gorgon Group;execution
execution;T1059.003
OilRig;credential-access
credential-access;T1555
Magic Hound;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT29;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
Inception;command-and-control
command-and-control;T1071.001
Inception;command-and-control
command-and-control;T1573.001
Dragonfly;reconnaissance
reconnaissance;T1598.002
APT29;defense-evasion
defense-evasion;T1078.003
APT29;persistence
persistence;T1078.003
APT29;privilege-escalation
privilege-escalation;T1078.003
APT29;initial-access
initial-access;T1078.003
Aquatic Panda;defense-evasion
defense-evasion;T1070.004
DarkHydrus;execution
execution;T1059.001
Ke3chang;credential-access
credential-access;T1003.003
OilRig;discovery
discovery;T1057
discovery;CAPEC-573
Mustang Panda;command-and-control
command-and-control;T1102
Dragonfly;reconnaissance
reconnaissance;T1595.002
Silent Librarian;defense-evasion
